e6865799-0e8b-4914-a4e2-f0a66a243917,Calle,1 de Mayo,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
89b19d12-0eba-4acb-9d8e-ab1e662e6611,Avenida,Av 946,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
9e8d6624-f030-48b0-ad51-d9cc748375ff,Avenida,Av 975,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
78ddf868-878a-46b4-b91d-2964b4587bcf,Calle,Beruti,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
25b5df99-209b-4974-b98c-1700f389dedf,Calle,947,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
644bc7ea-8ac1-4224-ad0f-e1a55b2f8432,Calle,948,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
fc16fd6b-8e0a-4f8b-b1ba-aec63d08542a,Calle,950,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
7530aa1b-2f4b-4dfb-9be6-f7209728c1d9,Calle,951,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
1bc3797d-e072-4875-b303-3d3306c2969a,Calle,952,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
e4f779f5-5ce9-4f28-9120-05ac11d56266,Calle,953,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
c271a02e-1fb5-4e8f-a2c2-6bc6dde62ff2,Calle,954,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
35e35922-2700-44e3-93ae-1de2acd72f71,Calle,955,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
2902e72f-c820-4b58-90ab-850693c73baa,Calle,957,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
941514e3-4853-4241-9ff4-a6877ca606c3,Calle,959,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
f5aa5a0c-3711-43cc-9853-4090d6440fdd,Calle,961,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
01f27653-cd02-4981-b5d4-25d613d09566,Calle,963,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
0c2396de-2d04-4fbe-94e0-2c2b63568755,Calle,965,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
f4f615ef-a18d-4971-a6eb-8fcc539f752c,Calle,967,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
232294d8-a87d-44e4-b966-72a7838ae745,Calle,969,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
d9cdf261-5ec0-468f-a3e6-5a6434cfcff3,Calle,971,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
da664d92-8632-4a49-be1f-85da5b86ec3a,Calle,973,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
c06b4d48-df39-4b05-862f-0403fc9c3389,Calle,977,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
e7e7bb81-1932-4700-9c8f-a2a57b11332b,Calle,979,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
f7069e45-7ab3-43a2-a390-8ff28861113a,Calle,981,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
e9ef74a3-2bc2-4a65-b3d8-1a94045209d7,Calle,983,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
c7de51fe-2b1c-4fd9-81f2-aabae0f71365,Calle,Castelar,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
440b6c38-b79c-409a-8d45-d3d43c16e904,Calle,Catamarca,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
5bdae9dd-ea93-41f4-b95d-759927df9488,Autopista,Del Buen Ayre,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,B1690ACA
ce16d76c-0535-457e-b2c1-c04c9a86eb5b,Calle,Dr Jonas Edward Salk,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
43c7320c-6265-4912-aad5-bcb308dca3d6,Calle,El Parque,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
e33011f1-afa9-4165-930b-acbb77b73b2d,Calle,Entre Rios,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
23d34466-1e90-4057-88f7-0fb9153f43ea,Avenida,Eva Peron,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
f3e15462-7e04-4f64-bce1-42962fd8ca78,Calle,F Sierra,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
7991d97a-4e85-4f27-beaf-fae492621ab9,Calle,Gral Madariaga,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
11272b76-557a-4063-818c-25391e560a88,Avenida,Gral San Martin,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
e71e4011-02f6-48a6-8fa7-3bea66b00387,Avenida,H del Carril,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
e4975a15-e698-45b8-8633-b0a2f231a6ad,Calle,Lujan,473cf862-b567-4eb3-9a78-af549b301f0c,11 de Septiembre,N/A
